release_id,genre_id,position
142869,1,1
142869,2,2
383250,2,1
15854774,2,1
356202,2,1
537051,2,1
378088,1,1
378088,2,2
520442,2,1
241986,2,1
242973,1,1
242973,2,2
1157223,2,1
15532298,1,1
15532298,2,2
245689,2,1
219931,2,1
4429,2,1
254279,2,1
1033361,2,1
455638,1,1
455638,2,2
241550,2,1
90546,2,1
314259,2,1
168407,1,1
168407,2,2
147630,1,1
147630,2,2
248886,1,1
248886,2,2
248886,3,3
305602,2,1
105716,2,1
490124,2,1
610798,1,1
610798,2,2
417721,2,1
952063,2,1
355622,2,1
140857,2,1
674090,2,1
252037,2,1
230355,2,1
307720,2,1
34769,2,1
190006,2,1
2069370,2,1
1141304,2,1
1141304,4,2
308770,2,1
164116,2,1
198867,2,1
27781,1,1
319350,2,1
511077,2,1
456993,2,1
116446,2,1
241572,2,1
221634,2,1
243529,2,1
246602,2,1
1159234,1,1
1159234,2,2
1159234,5,3
255056,2,1
9988914,2,1
364821,2,1
798363,2,1
242228,2,1
318804,2,1
318804,6,2
318804,4,3
120572,2,1
260209,2,1
395837,2,1
203507,1,1
203507,2,2
579977,2,1
220632,2,1
395751,2,1
990081,2,1
462621,2,1
182327,2,1
1304198,2,1
1304198,6,2
12749622,2,1
698775,2,1
437174,2,1
306070,2,1
314899,2,1
59207,1,1
59207,2,2
221333,2,1
337446,1,1
337446,2,2
879707,2,1
405732,2,1
123368,1,1
123368,2,2
236915,2,1
468175,1,1
468175,2,2
246437,2,1
1157989,2,1
43724,1,1
230725,2,1
152191,1,1
152191,2,2
180864,2,1
118804,2,1
426398,2,1
511080,2,1
254185,2,1
759696,2,1
242254,2,1
421402,2,1
710132,2,1
7974521,2,1
239725,2,1
1396129,2,1
16104320,2,1
264300,1,1
499527,2,1
499527,5,2
471489,2,1
2190423,2,1
1686904,2,1
59106,1,1
59106,2,2
6654468,2,1
344738,2,1
327905,2,1
202731,1,1
202731,2,2
356588,2,1
1055453,2,1
1393937,2,1
643640,2,1
213718,2,1
535436,2,1
322425,2,1
777458,2,1
244307,2,1
7512534,2,1
144343,2,1
144343,6,2
206334,2,1
206334,6,2
206334,7,3
182313,2,1
4555600,2,1
353399,2,1
3150553,2,1
103675,2,1
343092,2,1
2261399,1,1
2261399,2,2
72819,2,1
213643,2,1
328550,2,1
430396,2,1
55710,1,1
55710,2,2
138053,2,1
167545,2,1
11005652,1,1
11005652,2,2
354405,2,1
148963,2,1
2850770,2,1
102572,2,1
1706521,2,1
742639,2,1
360210,2,1
411847,2,1
240389,2,1
309308,2,1
227796,2,1
260722,2,1
480697,2,1
297425,2,1
216270,2,1
230336,2,1
243552,2,1
225594,2,1
1346054,2,1
206432,2,1
304304,2,1
5605864,2,1
3396530,2,1
388649,2,1
642509,1,1
642509,2,2
363537,2,1
2904778,2,1
2128265,2,1
328245,2,1
1984172,2,1
767187,2,1
721201,2,1
1615493,2,1
678889,2,1
267099,1,1
1809059,5,1
588440,5,1
509235,8,1
2233112,5,1
4434281,5,1
14321411,5,1
10578929,5,1
2666102,5,1
6556249,5,1
266342,6,1
6561180,5,1
6984983,5,1
6984983,3,2
367452,5,1
367452,4,2
2498807,5,1
2498807,3,2
1111731,5,1
1111731,3,2
1113362,5,1
6103942,7,1
2532430,5,1
518524,5,1
2125458,5,1
2125458,4,2
491786,6,1
491786,3,2
8135419,5,1
8135419,3,2
2246491,9,1
2246491,5,2
6629951,5,1
7932291,5,1
513281,5,1
959492,5,1
959492,3,2
455109,5,1
2644617,5,1
4428957,5,1
4428957,4,2
1827237,5,1
1827237,10,2
1827237,3,3
1827237,11,4
1827237,12,5
1827237,13,6
460788,5,1
1585027,5,1
15598225,5,1
15598225,3,2
4137493,5,1
2999468,5,1
458939,5,1
685687,5,1
1075945,5,1
461415,5,1
461415,3,2
1724593,5,1
2104661,5,1
1051498,5,1
3407132,10,1
3407132,11,2
3407132,12,3
3407132,13,4
3407132,3,5
3407132,5,6
1241726,7,1
7688455,5,1
12555362,5,1
442470,5,1
2655031,5,1
13083401,5,1
2691048,5,1
1597252,5,1
7833087,5,1
1792840,9,1
1792840,7,2
1792840,3,3
1792840,14,4
1792840,4,5
1190828,5,1
1190828,3,2
459185,5,1
1190961,5,1
1190961,3,2
1253340,15,1
793081,5,1
793081,10,2
793081,3,3
793081,11,4
793081,12,5
793081,13,6
15127805,5,1
1766270,5,1
605849,5,1
1345900,5,1
373063,5,1
2075527,5,1
7487320,5,1
7487320,3,2
5376042,9,1
5376042,5,2
5376042,16,3
5743385,5,1
4442227,5,1
1459666,5,1
1459666,3,2
377569,2,1
377569,5,2
2296538,5,1
8061323,5,1
8061323,3,2
4674451,5,1
423526,5,1
423526,11,2
423526,12,3
423526,13,4
24501,1,1
24501,2,2
1289186,5,1
392874,5,1
388460,5,1
664570,5,1
458099,5,1
367339,2,1
367339,5,2
435303,5,1
12910986,5,1
15706,1,1
126165,1,1
126165,3,2
2205298,5,1
756644,5,1
389751,5,1
389751,3,2
1301163,5,1
521628,5,1
1494021,5,1
15398804,5,1
10580005,5,1
8557205,5,1
1524478,1,1
10119655,5,1
10119655,10,2
401145,3,1
4650455,5,1
589750,5,1
4549717,5,1
10693095,5,1
11083816,5,1
11083816,16,2
14428429,3,1
14428429,4,2
2798277,2,1
2798277,5,2
2798277,3,3
2798277,4,4
4643241,1,1
4643241,5,2
4643241,3,3
4643241,4,4
2953107,1,1
2953107,5,2
2953107,4,3
671967,7,1
1545338,5,1
9921615,7,1
4740369,5,1
3601160,5,1
3238664,3,1
3238664,4,2
18719497,5,1
18719497,4,2
618433,6,1
97617,1,1
97617,2,2
202931,1,1
202931,2,2
874901,1,1
25793,1,1
25793,2,2
21661,1,1
21661,2,2
25796,1,1
25796,2,2
3345,2,1
14660,2,1
26099,2,1
2726978,5,1
484860,1,1
484860,5,2
484860,3,3
484860,4,4
1982755,4,1
95181,2,1
1863519,7,1
14487611,14,1
7256715,14,1
11584844,16,1
11584844,11,2
11584844,12,3
11584844,13,4
9807490,5,1
10234975,7,1
1585309,7,1
337542,1,1
337542,2,2
1315728,2,1
463804,1,1
463804,2,2
2186521,1,1
1226020,9,1
1226020,3,2
1226020,4,3
342123,2,1
342127,2,1
411239,1,1
411239,2,2
228468,2,1
2007613,16,1
491955,2,1
435390,5,1
62232,2,1
268078,2,1
2720728,5,1
2720728,10,2
226471,1,1
226471,2,2
3673348,5,1
3673348,4,2
220787,2,1
3613991,6,1
222893,1,1
222893,2,2
46275,1,1
974367,5,1
5158434,5,1
5158434,3,2
5344496,7,1
2397695,4,1
267703,1,1
991755,6,1
295925,1,1
295925,2,2
1834103,1,1
1834103,5,2
1405599,7,1
1405589,7,1
7727777,7,1
398729,5,1
1000443,2,1
1000443,5,2
3619908,5,1
2481001,5,1
632938,1,1
632938,2,2
632938,5,3
632938,3,4
4657591,5,1
712795,1,1
712795,3,2
712795,4,3
226728,2,1
978408,2,1
6615504,4,1
685117,2,1
821144,5,1
821144,3,2
821144,4,3
477723,5,1
14899992,6,1
14899992,3,2
2624092,1,1
2624092,2,2
1107253,5,1
190721,1,1
190721,2,2
851851,2,1
139423,1,1
139423,2,2
1223853,2,1
233259,2,1
12088521,1,1
12088521,2,2
12088521,6,3
304476,2,1
111324,1,1
268169,2,1
1145682,2,1
146316,1,1
146316,2,2
146316,7,3
1268187,6,1
1268187,2,2
1282801,2,1
1282801,6,2
801221,1,1
801221,3,2
801221,4,3
1373185,2,1
316616,2,1
1320733,2,1
361043,2,1
1825957,2,1
14649460,2,1
2705513,2,1
3991151,1,1
3991151,7,2
3991025,1,1
3991025,7,2
88038,1,1
88038,2,2
251486,1,1
251486,2,2
515527,2,1
337929,1,1
337929,2,2
449552,1,1
449552,2,2
468718,2,1
4235336,1,1
4235336,2,2
268079,1,1
268079,2,2
268079,5,3
1019680,2,1
221188,1,1
221188,2,2
230710,1,1
230710,2,2
230710,5,3
752862,2,1
332053,1,1
332053,2,2
2875156,1,1
2875156,2,2
2875156,3,3
140518,2,1
802073,2,1
4053651,1,1
4053651,2,2
1051946,2,1
340872,1,1
340872,2,2
357134,2,1
3369121,1,1
3369121,2,2
1189738,2,1
72813,2,1
24561,1,1
24561,2,2
455631,1,1
455631,2,2
240689,1,1
240689,2,2
608758,1,1
608758,5,2
14846705,1,1
14846705,2,2
198483,1,1
198483,2,2
83670,1,1
83670,2,2
1648017,1,1
1648017,2,2
1648017,3,3
481592,1,1
481592,2,2
500501,1,1
500501,2,2
155776,1,1
155776,2,2
721159,2,1
456958,1,1
456958,5,2
759697,1,1
759697,2,2
478708,1,1
478708,2,2
247565,2,1
1576528,1,1
1576528,2,2
1576528,5,3
1576528,3,4
939105,1,1
939105,5,2
939105,3,3
174182,2,1
14338719,2,1
482032,1,1
482032,2,2
482032,5,3
482032,3,4
702916,1,1
702916,2,2
702916,6,3
142550,1,1
526152,2,1
724883,2,1
464761,2,1
1592938,2,1
338350,1,1
338350,2,2
140098,2,1
240479,2,1
300791,1,1
300791,2,2
226703,2,1
499550,2,1
499550,5,2
225989,1,1
225989,2,2
230628,2,1
2941893,2,1
184171,1,1
184171,2,2
284784,2,1
1162044,2,1
545229,1,1
545229,2,2
545229,3,3
128919,2,1
613969,2,1
980466,1,1
980466,2,2
980466,5,3
635775,1,1
635775,2,2
226533,2,1
226533,9,2
226533,6,3
1758200,5,1
1648016,1,1
1648016,2,2
1648016,3,3
1648016,5,4
462732,5,1
462732,3,2
1648005,1,1
1648005,2,2
1648005,5,3
10741228,5,1
385047,1,1
385047,2,2
385047,5,3
1152318,2,1
240184,2,1
103371,2,1
372290,2,1
948543,2,1
117305,2,1
3882333,1,1
3882333,2,2
3882333,10,3
468375,2,1
1258229,2,1
1174103,1,1
1174103,5,2
1174103,6,3
1566867,1,1
1566867,5,2
1566867,6,3
1566867,3,4
511686,5,1
1588271,5,1
1588271,10,2
578632,5,1
2678224,5,1
6973671,5,1
4353220,7,1
7748918,2,1
4393338,6,1
4393338,3,2
3731437,4,1
2473809,5,1
2473809,10,2
3768079,9,1
1056242,6,1
12232047,9,1
14498297,9,1
2583330,5,1
4309993,9,1
4309993,3,2
5666760,5,1
6602284,5,1
601231,5,1
392746,5,1
392746,4,2
1081921,5,1
1743724,5,1
1743724,10,2
3713597,5,1
4601160,5,1
5240392,5,1
5240392,3,2
4912398,3,1
6462678,6,1
6462678,11,2
6462678,12,3
6462678,13,4
370448,5,1
936664,5,1
936664,3,2
3956864,5,1
3956864,3,2
456643,5,1
9592779,5,1
